INSERT INTO foodtbl 
	(foodid, foodname, foodgroupid, foodimage)
	(207323, "Turnip, cooked, from fresh, fat added in cooking W/ BUTTER, NFS"),
	(207325, "Flounder, breaded or battered, baked W/ BUTTER, NFS"),
	(207327, "Sea bass, breaded or battered, baked W/O FAT"),
	(207328, "Fish, NS as to type, baked or broiled W/ ANIMAL FAT OR DRIPPINGS"),
	(207329, "Mustard greens, cooked, from fresh, fat added in cooking  W/  VEGETABLE SHORTENING"),
	(207331, "Haddock, battered, fried W/ VEGETABLE OIL, NFS"),
	(207332, "Chicken or turkey a la king with vegetables (excluding carrots, broccoli, and dark-green leafy (no potatoes)), ream, white, or soup-based sauce W/O FAT"),
	(207333, "Mousse, chocolate W/ WHOLE MILK"),
	(207334, "Crab, baked or broiled W/ BUTTER, NFS"),
	(207336, "Cucumber salad with creamy dressing W/ FRENCH DRESSING"),
	(207337, "Swiss steak  W/O FAT"),
	(207339, "Macaroni or pasta salad with chicken W/ MAYONNAISE, REDUCED CALORIE OR DIET"),
	(207340, "Egg omelet or scrambled egg, with dark-green vegetables W/ BUTTER, NFS"),
	(207352, "Corn, cooked, from frozen, NS as to color, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207353, "Eggplant and meat casserole W/ BUTTER, NFS"),
	(207355, "Rice with beans and chicken W/O FAT"),
	(207359, "Cucumber salad made with cucumber, oil, and vinegar W/ ITALIAN DRESSING, FAT FREE"),
	(207360, "Chicken or turkey with dumplings (mixture) W/ BUTTER, NFS"),
	(207361, "Broccoli casserole (broccoli, noodles, and cream sauce) W/O FAT"),
	(207362, "Apple salad with dressing W/ ITALIAN DRESSING"),
	(207363, "Chicken or turkey and noodles, tomato-based sauce (mixture) W/ BUTTER, NFS"),
	(207364, "Cappuccino W/ SOY MILK"),
	(207366, "Macaroni or pasta salad with chicken W/  ITALIAN DRESSING, FAT FREE"),
	(207370, "Potato salad with egg W/ CREAMY DRESSING, MADE W/ SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING..) REDUCED CALORIE"),
	(207372, "Gravy, poultry, home recipe W/ MARGARINE, NFS"),
	(207373, "Pudding, tapioca, made from home recipe, made with milk W/ 1% MILK"),
	(207375, "Chicken or turkey, rice, and vegetables (including carrots, broccoli, and/or dark-green leafy), heese sauce (mixture) W/ BUTTER, NFS"),
	(207381, "Milk gravy, quick gravy W/ BUTTER, NFS"),
	(207382, "Squash, spaghetti, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDES OIL, NFS)"),
	(207389, "Chicken or turkey and noodles with cream or white sauce (mixture) W/  VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207392, "Chicken noodle soup MADE FROM CONDENSED W/ 4 CANS OF WATER"),
	(207393, "Carrots, raw, salad with apples W/O DRESSING"),
	(207394, "Shellfish mixture and vegetables (excluding carrots, broccoli, and dark-green leafy (no potatoes)),
	(mushroom) soup (mixture) W/ VEGETABLE OIL, NFS"),
	(207395, "Horchata beverage, made with rice W/ 1%  MILK"),
	(207400, "Beans, dry, cooked, NS as to type, fat added in cooking W/ BUTTER, NFS"),
	(207403, "Greens, cooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207404, "Salmon salad W/O SALAD DRESSING"),
	(207407, "Cappuccino, decaffeinated W/ 1% MILK"),
	(207411, "Oatmeal beverage with milk (Atole de avena) W/ 2% MILK"),
	(207415, "Coffee, latte, decaffeinated W/ SOY MILK"),
	(207416, "Chicken or turkey and vegetables (including carrots, broccoli, and/or dark-green leafy (no potatoes)), heese sauce (mixture) W/ VEGETABLE OIL, NFS"),
	(207417, "Horchata beverage, NFS W/ SKIM MILK"),
	(207420, "Pork with chili and tomatoes (mixture) (Puerco con chile) W/O FAT"),
	(207423, "Vegetables, dipped in chick-pea flour batter, (pakora), ried W/ BUTTER, NFS"),
	(207425, "Horchata beverage, NFS W/ 1% LOWFAT MILK"),
	(207426, "Ham and noodles with cream or white sauce (mixture) W/O FAT"),
	(207427, "Chicken or turkey with dumplings (mixture) W/O FAT"),
	(207428, "Chicken or turkey, noodles, and vegetables (excluding carrots, broccoli, and dark-green leafy), heese sauce (mixture) W/ VEGETABLE OIL (INCLUDE OIL, NFS)"),
	(207430, "Chicken or turkey and rice with cream sauce (mixture) W/O FAT"),
	(207433, "Tomato soup, canned, reduced sodium, prepared with milk MADE FROM CONDENSED W/ 1/2 CANS OF  MILK, NFS"),
	(207434, "Beef with tomato-based sauce (mixture) W/O FAT"),
	(207436, "Corn, yellow and white, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207437, "Chicken or turkey and noodles with cream or white sauce (mixture) W/ BUTTER, NFS"),
	(207440, "Sausage, potatoes, and vegetables (excluding carrots, broccoli, and dark-green leafy), ravy (mixture) W/O FAT"),
	(207441, "Chicken or turkey and rice with cream sauce (mixture) W/ BUTTER, NFS"),
	(207442, "Chicken or turkey tetrazzini W/ BUTTER, NFS"),
	(207447, "Cabbage salad or coleslaw, with dressing W/ SESAME DRESSING"),
	(207450, "Apple salad with dressing W/ YOGURT DRESSING"),
	(207451, "Pea Salad with cheese W/  MAYONNAISE, LOW CALORIE OR DIET"),
	(207452, "Macaroni or pasta salad with shrimp W/ LOW CALORIE OR DIET MAYONNAISE -TYPE SALAD DRESSING (MIRACLE WHIP LIGHT)"),
	(207453, "Pea salad with cheese W/ LOW-CALORIE OR DIET MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP LIGHT)"),
	(207454, "Chicken, breast, fried, no coating, skin eaten W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207455, "Macaroni or pasta salad with cheese W/ MAYONNAISE-TYPE SALAD DRESSING, LOW CALORIE OR DIET (INCLUDE MIRACLE WHIP LIGHT)"),
	(207456, "Sausage gravy W/ BUTTER, NFS"),
	(207459, "Macaroni or pasta salad with tuna W/ MAYONNAISE, IMITATION"),
	(207460, "Beef salad W/ MAYONNAISE TYPE SALAD DRESSING (INCLUDING MIRACLE WHIP)"),
	(207464, "Clams, baked or broiled W/ VEGETABLE OIL, NFS  (INCLUDE OIL, NFS)"),
	(207467, "Ham croquette W/ VEGETABLE OIL, NFS"),
	(207469, "Noodle pudding, with milk W/  1% MILK"),
	(207470, "Noodle pudding, with milk W/ HALF AND HALF"),
	(207471, "Plantain, fried, NS as to green or ripe W/O FAT"),
	(207476, "Chicken, NS as to part, fried, no coating, skin eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207477, "Macaroni or pasta salad with shrimp W/ ITALIAN DRESSING"),
	(207479, "Green banana, fried W/ MARGARINE, NFS"),
	(207481, "Pork, potatoes, and vegetables (excluding carrots, broccoli, and dark-green leafy), omato-based sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207482, "Chicken, breast, coated, baked or fried, prepared with skin, NS as to skin/coating eaten W/ BUTTER, NFS"),
	(207485, "Pasta with meat sauce W/  VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207486, "Beans, dry, cooked with pork W/O FAT"),
	(207487, "Chicken, breast, fried, no coating, skin not eaten, W / ANIMAL FAT DRIPPINGS"),
	(207488, "Gumbo, no rice (New Orleans type with shellfish, pork, and/or poultry, tomatoes, okra) W/ MARGARINE, NFS"),
	(207492, "Sweetpotato, baked, peel eaten, fat added in cooking W/ ANIMAL FAT OR DRIPPINGS"),
	(207495, "Potato soup, cream of, prepared with milk MADE FROM CONDENSED WITH / 2 CANS OF MILK"),
	(207498, "Chicken or turkey, rice, and vegetables (excluding carrots, broccoli, and dark-green leafy), heese sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207499, "Potato salad W/ ITALIAN DRESSING, LOW CALORIE"),
	(207504, "Cabbage salad or coleslaw, with dressing W/ SALAD DRESSING, THOUSAND ISLAND DRESSING, FAT FREE"),
	(207506, "Beans, lima, immature, cooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS"),
	(207507, "Egg salad W/ O DRESSING"),
	(207508, "Rice, cooked with coconut milk (Arroz con coco) W/O FAT"),
	(207514, "Turnip greens, cooked, from frozen, fat added in cooking W/ BUTTER, NFS"),
	(207515, "Pork, potatoes, and vegetables (including carrots, broccoli, and/or dark-green leafy), o sauce (mixture) W/O FAT"),
	(207516, "Mushrooms, cooked, from frozen, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207517, "Beans, lima, immature, canned, low sodium, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207518, "Chicken or turkey a la king with vegetables (excluding carrots, broccoli, and dark-green leafy (no potatoes)), ream, white, or soup-based sauce W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207520, "Hominy, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207521, "Cucumber salad with creamy dressing W/ CAESAR DRESSING"),
	(207522, "Crab salad made with imitation crab W/ CREAMY DRESSING MADE W/ SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING..), EDUCED CALORIE"),
	(207523, "Blended coffee beverage, made with regular coffee, milk, and ice, sweetened W/ SKIM MILK"),
	(207524, "Bean with bacon or pork soup W/ MILK"),
	(207525, "Black, brown, or Bayo beans, dry, cooked, fat added in cooking W/ VEGETABLE SHORTENING"),
	(207526, "Stewed potatoes with tomatoes W/ VEGETABLE SHORTENING"),
	(207540, "Beans and tomatoes, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207551, "Beans and tomatoes, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207587, "Vegetable combination (excluding carrots, broccoli, and dark-green leafy), ooked, no sauce, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207598, "Spaghetti with tomato sauce, meatless W/O FAT"),
	(207601, "Flan  W/ SKIM MILK"),
	(207602, "Tuna salad with cheese W/ MAYONNAISE-TYPE SALAD DRESSING, LIGHT (INCLUDE MIRACLE WHIP LIGHT..)"),
	(207603, "Chicken or turkey and noodles with cheese sauce (mixture) W/ VEGETABLE OIL, NFS"),
	(207604, "Corned beef, potatoes, and vegetables (excluding carrots, broccoli, and dark-green leafy), o sauce (mixture) W/ VEGETABLE OIL, NFS");
